epoch,training_loss,val_loss
0,0.02199424058198929,0.2836303114891052
1,0.021446293219923973,0.2795107066631317
2,0.021096304059028625,0.2758360505104065
3,0.020812861621379852,0.27246004343032837
4,0.020575061440467834,0.2693338692188263
5,0.02037392370402813,0.2664353549480438
6,0.020203810185194016,0.263751745223999
7,0.020060401409864426,0.26127398014068604
8,0.019940074533224106,0.25899431109428406
9,0.01983964629471302,0.2569050192832947
10,0.019756276160478592,0.2549980580806732
11,0.01968742348253727,0.2532648742198944
12,0.019630828872323036,0.25169631838798523
13,0.01958450675010681,0.25028276443481445
14,0.019546717405319214,0.2490142583847046
15,0.01951596699655056,0.24788056313991547
16,0.019490979611873627,0.24687136709690094
17,0.019470682367682457,0.2459765076637268
18,0.01945417933166027,0.2451859563589096
19,0.019440729171037674,0.24449008703231812
20,0.019429730251431465,0.24387957155704498
21,0.019420696422457695,0.24334564805030823
22,0.019413230940699577,0.24288009107112885
23,0.019407017156481743,0.2424752563238144
24,0.019401811063289642,0.24212394654750824
25,0.01939740777015686,0.24181976914405823
26,0.01939365267753601,0.2415567934513092
27,0.019390422850847244,0.24132972955703735
28,0.0193876214325428,0.24113371968269348
29,0.019385164603590965,0.24096453189849854
30,0.01938299462199211,0.24081838130950928
31,0.01938106119632721,0.2406919002532959
32,0.019379323348402977,0.2405821532011032
33,0.019377749413251877,0.24048663675785065
34,0.01937631145119667,0.24040305614471436
35,0.019374990835785866,0.2403295338153839
36,0.019373763352632523,0.24026437103748322
37,0.019372617825865746,0.24020618200302124
38,0.01937154307961464,0.24015375971794128
39,0.01937052607536316,0.24010606110095978
40,0.01936955377459526,0.24006220698356628
41,0.019368624314665794,0.2400214672088623
42,0.019367728382349014,0.2399832308292389
43,0.01936686411499977,0.23994699120521545
44,0.01936601847410202,0.23991236090660095
45,0.01936519332230091,0.23987889289855957
46,0.019364386796951294,0.23984642326831818
47,0.01936359331011772,0.2398146390914917
48,0.019362809136509895,0.2397833913564682
49,0.019362036138772964,0.23975250124931335
50,0.01936126872897148,0.23972181975841522
51,0.019360505044460297,0.2396913319826126
52,0.01935974694788456,0.23966090381145477
53,0.01935899257659912,0.23963050544261932
54,0.019358240067958832,0.2396000623703003
55,0.01935749314725399,0.23956957459449768
56,0.019356744363904,0.2395389825105667
57,0.019355997443199158,0.23950828611850739
58,0.019355250522494316,0.2394774854183197
59,0.019354503601789474,0.23944656550884247
60,0.019353754818439484,0.2394154816865921
61,0.019353007897734642,0.23938427865505219
62,0.01935226283967495,0.23935292661190033
63,0.01935151219367981,0.23932144045829773
64,0.019350765272974968,0.23928982019424438
65,0.019350014626979828,0.2392580211162567
66,0.01934926211833954,0.23922613263130188
67,0.01934850960969925,0.2391940802335739
68,0.01934775337576866,0.239161878824234
69,0.019346999004483223,0.23912958800792694
70,0.019346242770552635,0.23909710347652435
71,0.019345484673976898,0.2390645146369934
72,0.019344722852110863,0.23903174698352814
73,0.019343961030244827,0.23899886012077332
74,0.019343195483088493,0.23896580934524536
75,0.01934242807328701,0.23893262445926666
76,0.019341662526130676,0.23889926075935364
77,0.019340893253684044,0.23886577785015106
78,0.019340120255947113,0.23883210122585297
79,0.019339345395565033,0.23879829049110413
80,0.019338568672537804,0.23876427114009857
81,0.019337788224220276,0.23873008787631989
82,0.019337007775902748,0.23869574069976807
83,0.019336221739649773,0.23866119980812073
84,0.019335435703396797,0.23862648010253906
85,0.019334644079208374,0.23859156668186188
86,0.0193338505923748,0.23855644464492798
87,0.01933305338025093,0.23852108418941498
88,0.01933225616812706,0.23848554491996765
89,0.019331451505422592,0.2384498119354248
90,0.019330643117427826,0.23841381072998047
91,0.01932983472943306,0.23837758600711823
92,0.019329018890857697,0.23834112286567688
93,0.019328203052282333,0.23830440640449524
94,0.019327379763126373,0.23826748132705688
95,0.019326552748680115,0.23823028802871704
96,0.019325723871588707,0.23819279670715332
97,0.019324887543916702,0.2381550371646881
98,0.019324051216244698,0.2381170243024826
99,0.019323205575346947,0.23807871341705322
100,0.019322358071804047,0.23804007470607758
101,0.0193215049803257,0.23800113797187805
102,0.019320648163557053,0.23796193301677704
103,0.01931978389620781,0.2379223257303238
104,0.019318915903568268,0.23788245022296906
105,0.01931804046034813,0.23784223198890686
106,0.019317161291837692,0.2378017008304596
107,0.019316276535391808,0.2377607673406601
108,0.019315384328365326,0.23771952092647552
109,0.019314488396048546,0.23767784237861633
110,0.01931358501315117,0.23763582110404968
111,0.019312676042318344,0.2375933974981308
112,0.019311759620904922,0.23755057156085968
113,0.019310837611556053,0.23750732839107513
114,0.019309906288981438,0.23746368288993835
115,0.019308969378471375,0.23741959035396576
116,0.019308026880025864,0.23737506568431854
117,0.019307075068354607,0.23733007907867432
118,0.019306115806102753,0.23728464543819427
119,0.019305149093270302,0.23723873496055603
120,0.019304176792502403,0.2371923178434372
121,0.01930319331586361,0.23714540898799896
122,0.019302204251289368,0.23709799349308014
123,0.01930120401084423,0.23705004155635834
124,0.019300196319818497,0.23700161278247833
125,0.019299179315567017,0.23695260286331177
126,0.01929815299808979,0.23690301179885864
127,0.019297117367386818,0.23685288429260254
128,0.0192960724234581,0.2368021458387375
129,0.019295020028948784,0.23675081133842468
130,0.019293954595923424,0.23669888079166412
131,0.019292879849672318,0.23664629459381104
132,0.019291793927550316,0.236593097448349
133,0.019290698692202568,0.23653924465179443
134,0.019289594143629074,0.23648470640182495
135,0.019288476556539536,0.23642946779727936
136,0.019287345930933952,0.23637352883815765
137,0.019286207854747772,0.23631687462329865
138,0.01928505301475525,0.23625949025154114
139,0.01928389072418213,0.23620133101940155
140,0.019282713532447815,0.23614242672920227
141,0.019281523302197456,0.2360827475786209
142,0.019280321896076202,0.2360222190618515
143,0.019279107451438904,0.23596090078353882
144,0.01927787810564041,0.2358987182378769
145,0.019276635721325874,0.23583568632602692
146,0.019275380298495293,0.23577174544334412
147,0.019274108111858368,0.23570691049098969
148,0.019272824749350548,0.23564119637012482
149,0.019271524623036385,0.23557449877262115
150,0.019270209595561028,0.23550686240196228
151,0.019268877804279327,0.23543822765350342
152,0.019267532974481583,0.23536859452724457
153,0.019266171380877495,0.23529793322086334
154,0.019264793023467064,0.23522621393203735
155,0.01926339603960514,0.2351534366607666
156,0.019261987879872322,0.2350795865058899
157,0.019260559231042862,0.23500458896160126
158,0.01925911009311676,0.2349284589290619
159,0.019257647916674614,0.23485112190246582
160,0.019256165251135826,0.2347726672887802
161,0.019254665821790695,0.23469291627407074
162,0.019253145903348923,0.23461197316646576
163,0.019251607358455658,0.2345297485589981
164,0.0192500501871109,0.23444625735282898
165,0.019248470664024353,0.23436139523983002
166,0.019246872514486313,0.2342752069234848
167,0.01924525573849678,0.23418761789798737
168,0.019243614748120308,0.2340986281633377
169,0.019241955131292343,0.23400823771953583
170,0.019240273162722588,0.23391635715961456
171,0.01923857070505619,0.23382297158241272
172,0.019236845895648003,0.23372803628444672
173,0.019235098734498024,0.23363158106803894
174,0.019233327358961105,0.23353351652622223
175,0.019231531769037247,0.23343384265899658
176,0.019229715690016747,0.23333251476287842
177,0.019227873533964157,0.23322948813438416
178,0.019226007163524628,0.2331247329711914
179,0.01922411471605301,0.23301823437213898
180,0.0192221999168396,0.23290996253490448
181,0.01922025717794895,0.23279985785484314
182,0.019218292087316513,0.23268790543079376
183,0.019216299057006836,0.23257403075695038
184,0.01921427808701992,0.232458233833313
185,0.019212231040000916,0.23234044015407562
186,0.019210156053304672,0.23222066462039948
187,0.01920805498957634,0.23209884762763977
188,0.01920592598617077,0.23197494447231293
189,0.01920376718044281,0.23184889554977417
190,0.019201580435037613,0.2317206859588623
191,0.019199363887310028,0.23159025609493256
192,0.019197117537260056,0.2314576357603073
193,0.019194839522242546,0.23132266104221344
194,0.01919253170490265,0.23118537664413452
195,0.019190195947885513,0.23104573786258698
196,0.019187824800610542,0.23090365529060364
197,0.019185423851013184,0.23075911402702332
198,0.019182991236448288,0.23061205446720123
199,0.019180521368980408,0.2304624766111374
